[0.000000] (-) TimerEvent: {}
[0.000310] (tiangong2dex_urdf) JobQueued: {'identifier': 'tiangong2dex_urdf', 'dependencies': OrderedDict()}
[0.122031] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/hip_pitch_r_link.STL\n'}
[0.122076] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/RGB_head_back_right_link.STL\n'}
[0.122119] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/right_tcp_link.STL\n'}
[0.122163] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/RGB_head_back_left_link.STL\n'}
[0.122207] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/hip_roll_l_link.STL\n'}
[0.122250] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/elbow_pitch_l_link.STL\n'}
[0.122294] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/hip_pitch_l_link.STL\n'}
[0.122338] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/knee_pitch_r_link.STL\n'}
[0.122439] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/shoulder_pitch_r_link.STL\n'}
[0.122514] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/hip_yaw_l_link.STL\n'}
[0.122555] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/shoulder_pitch_l_link.STL\n'}
[0.122597] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/head_yaw_link.STL\n'}
[0.122638] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/elbow_yaw_l_link.STL\n'}
[0.122681] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/elbow_yaw_r_link.STL\n'}
[0.122722] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/wrist_roll_r_link.STL\n'}
[0.122763] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/pelvis.STL\n'}
[0.122805] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/hip_roll_r_link.STL\n'}
[0.122849] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/camera_body_front_link.STL\n'}
[0.122893] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/ankle_roll_l_link.STL\n'}
[0.122937] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/imu_link.STL\n'}
[0.122981] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/wrist_pitch_r_link.STL\n'}
[0.123039] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/knee_pitch_l_link.STL\n'}
[0.123083] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/ankle_pitch_l_link.STL\n'}
[0.123127] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/shoulder_yaw_r_link.STL\n'}
[0.123170] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/wrist_roll_l_link.STL\n'}
[0.123214] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/waist_yaw_link.STL\n'}
[0.123258] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand\n'}
[0.123302] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/right_thumb_3.STL\n'}
[0.123345] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/left_little_1.STL\n'}
[0.123464] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/left_ring_2.STL\n'}
[0.123524] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/left_little_2.STL\n'}
[0.123593] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/right_ring_1.STL\n'}
[0.123681] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/right_index_2.STL\n'}
[0.123779] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/right_middle_1.STL\n'}
[0.123823] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/left_middle_1.STL\n'}
[0.123866] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/left_thumb_3.STL\n'}
[0.123910] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/left_thumb_4.STL\n'}
[0.123954] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/left_thumb_1.STL\n'}
[0.123997] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/L_base_link.STL\n'}
[0.124098] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/right_thumb_2.STL\n'}
[0.124142] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/right_index_1.STL\n'}
[0.124186] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/left_ring_1.STL\n'}
[0.124230] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/left_index_2.STL\n'}
[0.124338] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/left_index_1.STL\n'}
[0.124387] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/left_thumb_2.STL\n'}
[0.124433] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/right_ring_2.STL\n'}
[0.124477] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/right_little_1.STL\n'}
[0.124520] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/right_thumb_1.STL\n'}
[0.124564] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/R_base_link.STL\n'}
[0.124608] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/right_little_2.STL\n'}
[0.124653] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/right_middle_2.STL\n'}
[0.124697] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/right_thumb_4.STL\n'}
[0.124741] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes_hand/left_middle_2.STL\n'}
[0.124785] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/config\n'}
[0.124829] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/config/display.rviz\n'}
[0.124872] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/ament_index/resource_index/package_run_dependencies/tiangong2dex_urdf\n'}
[0.124916] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/ament_index/resource_index/parent_prefix_path/tiangong2dex_urdf\n'}
[0.124960] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/environment/ament_prefix_path.sh\n'}
[0.125197] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/environment/ament_prefix_path.dsv\n'}
[0.125246] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/environment/path.sh\n'}
[0.125290] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/environment/path.dsv\n'}
[0.125334] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/local_setup.bash\n'}
[0.125515] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/local_setup.sh\n'}
[0.125565] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/local_setup.zsh\n'}
[0.125608] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/local_setup.dsv\n'}
[0.125687] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/package.dsv\n'}
[0.125730] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/ament_index/resource_index/packages/tiangong2dex_urdf\n'}
[0.125774] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/cmake/tiangong2dex_urdfConfig.cmake\n'}
[0.125818] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/cmake/tiangong2dex_urdfConfig-version.cmake\n'}
[0.125862] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/package.xml\n'}
[0.125910] (tiangong2dex_urdf) CommandEnded: {'returncode': 0}
[0.133147] (tiangong2dex_urdf) JobEnded: {'identifier': 'tiangong2dex_urdf', 'rc': 0}
[0.133487] (-) EventReactorShutdown: {}
